ID,Predicted
001i000000NuQ4A,0.54012036
001i000000NuQ4E,0.54012036
001i000000NuQ4U,0.54012036
001i000000NuQ4Y,0.54012036
001i000000NuQ4b,0.54012036
001i000000NuQ4c,0.54012036
001i000000NuQ4d,0.54012036
001i000000NuQ4s,0.54012036
001i000000NuQ4w,0.54012036
001i000000NuQ4y,0.54012036
001i000000NuQ5A,0.54012036
001i000000NuQ5D,0.54012036
001i000000NuQ5I,0.54012036
001i000000NuQ5T,0.58794105
001i000000NuQ5d,0.68529797
001i000000NuQ5r,0.54012036
001i000000NuQ5w,0.54012036
001i000000NuQ5z,0.54012036
001i000000NuQ67,0.68529797
001i000000NuQ6D,0.68529797
001i000000NuQ6M,0.54012036
001i000000NuQ6R,0.68529797
001i000000NuQ6Y,0.015819935
001i000000NuQ6b,0.54012036
001i000000NuQ6c,0.68529797
001i000000NuQ6d,0.54012036
001i000000NuQ6k,0.54012036
001i000000NuQ6u,0.3670319
001i000000NuQ6v,0.54012036
001i000000NuQ6y,0.81816006
001i000000NuQ7G,0.22138643
001i000000NuQ7S,0.54012036
001i000000NuQ7Z,0.68529797
001i000000NuQ7f,0.68529797
001i000000NuQ7h,0.54012036
001i000000NuQ7p,0.36283845
001i000000NuQ7r,0.54012036
001i000000NuQ7v,0.54012036
001i000000NuQ7w,0.54012036
001i000000NuQ84,0.54012036
001i000000NuQ8D,0.54012036
001i000000NuQ8J,0.68529797
001i000000NuQ8R,0.54012036
001i000000NuQ8Y,0.54012036
001i000000NuQ8i,0.5126594
001i000000NuQ8m,0.54012036
001i000000NuQ8n,0.54012036
001i000000NuQ8r,0.54012036
001i000000NuQ94,0.68529797
001i000000NuQ97,0.68529797
001i000000NuQ9L,0.54012036
001i000000NuQ9T,0.39070192
001i000000NuQ9Y,0.68529797
001i000000NuQA8,0.21839964
001i000000NuQAA,0.3592714
001i000000NuQAF,0.54012036
001i000000NuQAb,0.54012036
001i000000NuQAn,0.68529797
001i000000NuQAx,0.54012036
001i000000NuQB2,0.54012036
001i000000NuQBC,0.54012036
001i000000NuQBK,0.54012036
001i000000NuQBM,0.36743543
001i000000NuQBa,0.3891244
001i000000NuQBd,0.54012036
001i000000NuQBk,0.044338085
001i000000NuQBl,0.54012036
001i000000NuQBm,0.012142673
001i000000NuQBo,0.54012036
001i000000NuQBt,0.45450202
001i000000NuQBy,0.68529797
001i000000NuQCK,0.54012036
001i000000NuQCM,0.68529797
001i000000NuQCQ,0.54012036
001i000000NuQCX,0.68529797
001i000000NuQCb,0.0045296466
001i000000NuQCl,0.54012036
001i000000NuQCq,0.54012036
001i000000NuQD0,0.54012036
001i000000NuQD2,0.37828022
001i000000NuQD3,0.54012036
001i000000NuQD6,0.54012036
001i000000NuQDB,0.54012036
001i000000NuQDC,0.54012036
001i000000NuQDK,0.54012036
001i000000NuQDU,0.54012036
001i000000NuQDX,0.68529797
001i000000NuQDo,0.54012036
001i000000NuQDp,0.54012036
001i000000NuQDr,0.68529797
001i000000NuQDz,0.54012036
001i000000NuQE0,0.54012036
001i000000NuQE4,0.68529797
001i000000NuQED,0.54012036
001i000000NuQEE,0.68529797
001i000000NuQEO,0.54012036
001i000000NuQEa,0.04490561
001i000000NuQF1,0.54012036
001i000000NuQF3,0.54012036
001i000000NuQFA,0.54012036
001i000000NuQFG,0.54012036
001i000000NuQFR,0.68529797
001i000000NuQFV,0.54012036
001i000000NuQFd,0.54012036
001i000000NuQFs,0.68529797
001i000000NuQFw,0.54012036
001i000000NuQG0,0.54012036
001i000000NuQG3,0.54012036
001i000000NuQG8,0.54012036
001i000000NuQGE,0.36743543
001i000000NuQGI,0.68529797
001i000000NuQGR,0.54012036
001i000000NuQGS,0.54012036
001i000000NuQGW,0.54012036
001i000000NuQGh,0.54012036
001i000000NuQGn,0.54012036
001i000000NuQGr,0.54012036
001i000000NuQGv,0.68529797
001i000000NuQHA,0.54012036
001i000000NuQHC,0.54012036
001i000000NuQHN,0.68529797
001i000000NuQHO,0.54012036
001i000000NuQHQ,0.68529797
001i000000NuQHT,0.68529797
001i000000NuQHV,0.54012036
001i000000NuQHf,0.54012036
001i000000NuQHh,0.0038568145
001i000000NuQIN,0.05555629
001i000000NuQIS,0.54012036
001i000000NuQIY,0.68529797
001i000000NuQIZ,0.68529797
001i000000NuQIe,0.54012036
001i000000NuQIn,0.54012036
001i000000NuQIv,0.54012036
001i000000NuQJ4,0.54012036
001i000000NuQJ7,0.54012036
001i000000NuQJO,0.54012036
001i000000NuQJS,0.68529797
001i000000NuQJX,0.68529797
001i000000NuQJj,0.54012036
001i000000NuQJy,0.54012036
001i000000NuQKA,0.54012036
001i000000NuQKJ,0.54012036
001i000000NuQKU,0.056284145
001i000000NuQKd,0.54012036
001i000000NuQKu,0.54012036
001i000000NuQL1,0.54012036
001i000000NuQL6,0.68529797
001i000000NuQL9,0.6633407
001i000000NuQLF,0.54012036
001i000000NuQLS,0.54012036
001i000000NuQLU,0.54012036
001i000000NuQLb,0.54012036
001i000000NuQLh,0.54012036
001i000000NuQLk,0.54012036
001i000000NuQLm,0.54012036
001i000000NuQLp,0.54012036
001i000000NuQLr,0.54012036
001i000000NuQLu,0.54012036
001i000000NuQM8,0.54012036
001i000000NuQMA,0.36283845
001i000000NuQMC,0.54012036
001i000000NuQMI,0.54012036
001i000000NuQMN,0.68529797
001i000000NuQMX,0.68529797
001i000000NuQMY,0.54012036
001i000000NuQMZ,0.54012036
001i000000NuQMa,0.83787227
001i000000NuQMb,0.024158278
001i000000NuQMc,0.54012036
001i000000NuQMf,0.54012036
001i000000NuQMi,0.54012036
001i000000NuQNC,0.68529797
001i000000NuQNF,0.54012036
001i000000NuQNG,0.54012036
001i000000NuQNH,0.54012036
001i000000NuQNM,0.68529797
001i000000NuQNN,0.54012036
001i000000NuQNS,0.68529797
001i000000NuQNX,0.54012036
001i000000NuQNg,0.54012036
001i000000NuQO1,0.54012036
001i000000NuQO2,0.54012036
001i000000NuQO3,0.54012036
001i000000NuQOA,0.54012036
001i000000NuQOK,0.68529797
001i000000NuQOM,0.54012036
001i000000NuQOV,0.54012036
001i000000NuQOX,0.7882894
001i000000NuQOd,0.54012036
001i000000NuQOp,0.54012036
001i000000NuQP7,0.54012036
001i000000NuQPC,0.68529797
001i000000NuQPM,0.39070192
001i000000NuQPP,0.18837853
001i000000NuQPV,0.39070192
001i000000NuQPZ,0.37828022
001i000000NuQPc,0.54012036
001i000000NuQPg,0.54012036
001i000000NuQPh,0.68529797
001i000000NuQPp,0.54012036
001i000000NuQQI,0.68529797
001i000000NuQQP,0.54012036
001i000000NuQQT,0.54012036
001i000000NuQQW,0.54012036
001i000000NuQQf,0.54012036
001i000000NuQQx,0.54012036
001i000000NuQQz,0.54012036
001i000000NuQRG,0.54012036
001i000000NuQRI,0.54012036
001i000000NuQRP,0.54012036
001i000000NuQRU,0.54012036
001i000000NuQRa,0.54012036
001i000000NuQRb,0.54012036
001i000000NuQRh,0.54012036
001i000000NuQRo,0.54012036
001i000000NuQRs,0.0045296466
001i000000NuQRt,0.2349282
001i000000NuQS2,0.004369832
001i000000NuQS8,0.54012036
001i000000NuQSR,0.68529797
001i000000NuQSZ,0.54012036
001i000000NuQSc,0.68529797
001i000000NuQSg,0.54012036
001i000000NuQSh,0.54012036
001i000000NuQTG,0.54012036
001i000000NuQTH,0.54012036
001i000000NuQTK,0.54012036
001i000000NuQTL,0.68529797
001i000000NuQTS,0.68529797
001i000000NuQTX,0.54012036
001i000000NuQTc,0.68529797
001i000000NuQTq,0.54012036
001i000000NuQTt,0.54012036
001i000000NuQTv,0.54012036
001i000000NuQTx,0.54012036
001i000000NuQU0,0.54012036
001i000000NuQU6,0.54012036
001i000000NuQU9,0.60931534
001i000000NuQUN,0.071071446
001i000000NuQUP,0.5373106
001i000000NuQUT,0.54012036
001i000000NuQUa,0.68529797
001i000000NuQUc,0.54012036
001i000000NuQUg,0.8557315
001i000000NuQUt,0.68529797
001i000000NuQV7,0.68529797
001i000000NuQVC,0.68529797
001i000000NuQVH,0.54012036
001i000000NuQVt,0.54012036
001i000000NuQW9,0.7433575
001i000000NuQWH,0.68529797
001i000000NuQWJ,0.54012036
001i000000NuQWK,0.54012036
001i000000NuQWO,0.54012036
001i000000NuQWQ,0.54012036
001i000000NuQWS,0.54012036
001i000000NuQWd,0.30381814
001i000000NuQWe,0.41875687
001i000000NuQWm,0.2810789
001i000000NuQWo,0.038469534
001i000000NuQWt,0.37828022
001i000000NuQX2,0.029985791
001i000000NuQX9,0.54012036
001i000000NuQXG,0.68529797
001i000000NuQXL,0.68529797
001i000000NuQXO,0.54012036
001i000000NuQXP,0.68529797
001i000000NuQXX,0.54012036
001i000000NuQXb,0.54012036
001i000000NuQXd,0.09778138
001i000000NuQXj,0.54012036
001i000000NuQXs,0.54012036
001i000000NuQXz,0.05287486
001i000000NuQY0,0.35628125
001i000000NuQY3,0.68529797
001i000000NuQY9,0.54012036
001i000000NuQYD,0.54012036
001i000000NuQYO,0.54012036
001i000000NuQYS,0.54012036
001i000000NuQYd,0.54012036
001i000000NuQYe,0.54012036
001i000000NuQYh,0.54012036
001i000000NuQYk,0.54012036
001i000000NuQYl,0.54012036
001i000000NuQZ1,0.54012036
001i000000NuQZ4,0.54012036
001i000000NuQZ6,0.54012036
001i000000NuQZ7,0.54012036
001i000000NuQZE,0.54012036
001i000000NuQZO,0.54012036
001i000000NuQZT,0.54012036
001i000000NuQZi,0.68529797
001i000000NuQZo,0.54012036
001i000000NuQZq,0.03819889
001i000000NuQZs,0.54012036
001i000000NuQZv,0.68529797
001i000000NuQa3,0.68529797
001i000000NuQa6,0.54012036
001i000000NuQa7,0.54012036
001i000000NuQa8,0.54012036
001i000000NuQa9,0.54012036
001i000000NuQaF,0.10594676
001i000000NuQaJ,0.54012036
001i000000NuQaR,0.54012036
001i000000NuQad,0.54012036
001i000000NuQah,0.54012036
001i000000NuQap,0.68529797
001i000000NuQar,0.54012036
001i000000NuQas,0.54012036
001i000000NuQaz,0.54012036
001i000000NuQb2,0.54012036
001i000000NuQb7,0.54012036
001i000000NuQbU,0.68529797
001i000000NuQbi,0.68529797
001i000000NuQbm,0.54012036
001i000000NuQbr,0.54012036
001i000000NuQbx,0.37986854
001i000000NuQby,0.54012036
001i000000NuQc5,0.54012036
001i000000NuQc7,0.54012036
001i000000NuQcF,0.68529797
001i000000NuQcG,0.54012036
001i000000NuQcH,0.54012036
001i000000NuQcN,0.6739308
001i000000NuQcR,0.68529797
001i000000NuQcW,0.68529797
001i000000NuQca,0.68529797
001i000000NuQce,0.68529797
001i000000NuQcr,0.013673508
001i000000NuQcu,0.76684415
001i000000NuQcv,0.1508892
001i000000NuQd9,0.54012036
001i000000NuQdK,0.54012036
001i000000NuQdQ,0.68529797
001i000000NuQdf,0.54012036
001i000000NuQdg,0.54012036
001i000000NuQdw,0.54012036
001i000000NuQe0,0.54012036
001i000000NuQe4,0.54012036
001i000000NuQe5,0.54012036
001i000000NuQe6,0.54012036
001i000000NuQeF,0.54012036
001i000000NuQeL,0.12060277
001i000000NuQeN,0.41875687
001i000000NuQeg,0.41875687
001i000000NuQeh,0.34920397
001i000000NuQek,0.76216906
001i000000NuQer,0.54012036
001i000000NuQeu,0.54012036
001i000000NuQey,0.54012036
001i000000NuQf1,0.68529797
001i000000NuQfH,0.54012036
001i000000NuQff,0.54012036
001i000000NuQfl,0.68529797
001i000000NuQfm,0.68529797
001i000000NuQfz,0.339458
001i000000NuQgA,0.68529797
001i000000NuQgL,0.54012036
001i000000NuQgc,0.54012036
001i000000NuQh6,0.68529797
001i000000NuQh7,0.54012036
001i000000NuQh8,0.54012036
001i000000NuQhA,0.54012036
001i000000NuQhG,0.54012036
001i000000NuQhQ,0.68529797
001i000000NuQhR,0.54012036
001i000000NuQhl,0.68529797
001i000000NuQhy,0.68529797
001i000000NuQiD,0.54012036
001i000000NuQiP,0.54012036
001i000000NuQiR,0.54012036
001i000000NuQiV,0.68529797
001i000000NuQic,0.68529797
001i000000NuQid,0.54012036
001i000000NuQig,0.76684415
001i000000NuQii,0.53441656
001i000000NuQiu,0.54012036
001i000000NuQiz,0.54012036
001i000000NuQj1,0.54012036
001i000000NuQj2,0.54012036
001i000000NuQjB,0.54012036
001i000000NuQjH,0.54012036
001i000000NuQjS,0.54012036
001i000000NuQjZ,0.54012036
001i000000NuQja,0.54012036
001i000000NuQjb,0.54012036
001i000000NuQjh,0.5137881
001i000000NuQjj,0.54012036
001i000000NuQjz,0.54012036
001i000000NuQk6,0.54012036
001i000000NuQk7,0.54012036
001i000000NuQk9,0.54012036
001i000000NuQkD,0.62883157
001i000000NuQkE,0.54012036
001i000000NuQkH,0.6663054
001i000000NuQkI,0.49946925
001i000000NuQkK,0.58794105
001i000000NuQkQ,0.68529797
001i000000NuQkT,0.68529797
001i000000NuQkY,0.68529797
001i000000NuQkZ,0.54012036
001i000000NuQke,0.54012036
001i000000NuQkj,0.68529797
001i000000NuQkn,0.54012036
001i000000NuQko,0.54012036
001i000000NuQkt,0.54012036
001i000000NuQl6,0.68529797
001i000000NuQlI,0.68529797
001i000000NuQlQ,0.68529797
001i000000NuQlZ,0.54012036
001i000000NuQle,0.54012036
001i000000NuQlh,0.54012036
001i000000NuQlv,0.54012036
001i000000NuQm3,0.54012036
001i000000NuQm9,0.48471305
001i000000NuQmD,0.54012036
001i000000NuQmJ,0.54012036
001i000000NuQmQ,0.54012036
001i000000NuQmT,0.54012036
001i000000NuQmU,0.68529797
001i000000NuQmW,0.68529797
001i000000NuQme,0.54012036
001i000000NuQmm,0.54012036
001i000000NuQmn,0.54012036
001i000000NuQmo,0.54012036
001i000000NuQmr,0.68529797
001i000000NuQn0,0.1306077
001i000000NuQn9,0.68529797
001i000000NuQnJ,0.6663054
001i000000NuQnN,0.68529797
001i000000NuQnZ,0.54012036
001i000000NuQna,0.60816836
001i000000NuQnh,0.54012036
001i000000NuQno,0.54012036
001i000000NuQo1,0.54012036
001i000000NuQo5,0.54012036
001i000000NuQo8,0.4612263
001i000000NuQoO,0.54012036
001i000000NuQoW,0.75876373
001i000000NuQob,0.54012036
001i000000NuQog,0.053732216
001i000000NuQos,0.54012036
001i000000NuQot,0.54012036
001i000000NuQov,0.023549791
001i000000NuQp2,0.54012036
001i000000NuQp3,0.54012036
001i000000NuQpC,0.54012036
001i000000NuQpD,0.54012036
001i000000NuQpL,0.54012036
001i000000NuQpP,0.6868657
001i000000NuQpQ,0.54012036
001i000000NuQpa,0.54012036
001i000000NuQpe,0.54012036
001i000000NuQpu,0.68529797
001i000000NuQq1,0.54012036
001i000000NuQq2,0.54012036
001i000000NuQq7,0.54012036
001i000000NuQqO,0.54012036
001i000000NuQqR,0.54012036
001i000000NuQqf,0.29420945
001i000000NuQqm,0.54012036
001i000000NuQqn,0.68529797
001i000000NuQqx,0.68529797
001i000000NuQrQ,0.54012036
001i000000NuQrT,0.54012036
001i000000NuQrY,0.4685149
001i000000NuQrc,0.54012036
001i000000NuQrp,0.54012036
001i000000NuQrs,0.68529797
001i000000NuQs2,0.54012036
001i000000NuQs8,0.54012036
001i000000NuQs9,0.54012036
001i000000NuQsA,0.54012036
001i000000NuQsF,0.54012036
001i000000NuQsM,0.54012036
001i000000NuQsZ,0.68529797
001i000000NuQsb,0.01794907
001i000000NuQse,0.54012036
001i000000NuQsh,0.54012036
001i000000NuQsq,0.54012036
001i000000NuQss,0.68529797
001i000000NuQsu,0.54012036
001i000000NuQsx,0.83787227
001i000000NuQt0,0.54012036
001i000000NuQt5,0.68529797
001i000000NuQtA,0.54012036
001i000000NuQtH,0.54012036
001i000000NuQtI,0.54012036
001i000000NuQtQ,0.54012036
001i000000NuQtU,0.54012036
001i000000NuQtW,0.54012036
001i000000NuQtg,0.68529797
001i000000NuQu1,0.54012036
001i000000NuQu4,0.54012036
001i000000NuQu9,0.54012036
001i000000NuQuW,0.54012036
001i000000NuQuq,0.68529797
001i000000NuQur,0.68529797
001i000000NuQv5,0.72778666
001i000000NuQv8,0.68529797
001i000000NuQvh,0.40850943
001i000000NuQvw,0.25358817
001i000000NuQvy,0.68529797
001i000000NuQvz,0.68529797
001i000000NuQw1,0.68529797
001i000000NuQw6,0.68529797
001i000000NuQwA,0.68529797
001i000000NuQwD,0.68529797
001i000000NuQwS,0.06589522
001i000000NuQwW,0.68529797
001i000000NuQwX,0.68529797
001i000000NuQwY,0.68529797
001i000000NuQwf,0.72778666
001i000000NuQwh,0.68529797
001i000000NuQwm,0.68529797
001i000000NuQwo,0.68529797
001i000000NuQwx,0.68529797
001i000000NuQxM,0.68529797
001i000000NuQxW,0.68529797
001i000000NuQxc,0.68529797
001i000000NuQxh,0.68529797
001i000000NuQxn,0.68529797
001i000000NuQy2,0.68529797
001i000000NuQy6,0.68529797
001i000000NuQy8,0.68529797
001i000000NuQyD,0.68529797
001i000000NuQyG,0.68529797
001i000000NuQyK,0.68529797
001i000000NuQyL,0.8596503
001i000000NuQyT,0.5826505
001i000000NuQyV,0.68291646
001i000000NuQye,0.68529797
001i000000NuQz5,0.68529797
001i000000NuQzF,0.68529797
001i000000NuQzG,0.68529797
001i000000NuQzK,0.68529797
001i000000NuQzN,0.68529797
001i000000NuQzk,0.68529797
001i000000NuQzq,0.68529797
001i000000NuQzy,0.68529797
001i000000NuR02,0.68529797
001i000000NuR0J,0.56831324
001i000000NuR0z,0.68529797
001i000000NuR1E,0.3891244
001i000000NuR1F,0.56567883
001i000000NuR1G,0.68529797
001i000000NuR1H,0.68529797
001i000000NuR1I,0.72964823
001i000000NuR1Q,0.68529797
001i000000NuR22,0.68529797
001i000000NuR26,0.53603584
001i000000NuR27,0.68529797
001i000000NuR29,0.53603584
001i000000NuR2D,0.72964823
001i000000NuR2F,0.5748892
001i000000NuR2V,0.68529797
001i000000NuR2Z,0.68529797
001i000000NuR2l,0.68529797
001i000000NuR2n,0.68529797
001i000000NuR2u,0.68529797
001i000000NuR2v,0.68529797
001i000000NuR33,0.68529797
001i000000NuR34,0.68529797
001i000000NuR35,0.68529797
001i000000NuR37,0.68529797
001i000000NuR3E,0.68529797
001i000000NuR3F,0.68529797
001i000000NuR3G,0.68529797
001i000000NuR3H,0.62883157
001i000000NuR3I,0.68529797
001i000000NuR3S,0.68529797
001i000000NuR3V,0.68529797
001i000000NuR3W,0.57311714
001i000000NuR3Y,0.86308557
001i000000NuR3c,0.72778666
001i000000NuR3e,0.87968886
001i000000NuR3n,0.68529797
001i000000NuR3s,0.68529797
001i000000NuR3t,0.68529797
001i000000NuR40,0.68529797
001i000000NuR42,0.68529797
001i000000NuR4L,0.68529797
001i000000NuR4N,0.56737065
001i000000NuR4R,0.68529797
001i000000NuR4U,0.68529797
001i000000NuR4b,0.20413844
001i000000NuR4d,0.60931534
001i000000NuR4f,0.56831324
001i000000NuR4i,0.68529797
001i000000NuR4k,0.68529797
001i000000NuR4n,0.68529797
001i000000NuR4y,0.68529797
001i000000NuR52,0.44784117
001i000000NuR5G,0.6009341
001i000000NuR5J,0.32974437
001i000000NuR5V,0.68529797
001i000000NuR5c,0.68529797
001i000000NuR5j,0.54012036
001i000000NuR5r,0.54012036
001i000000NuR5s,0.30381814
001i000000NuR5y,0.68529797
001i000000NuR63,0.014090961
001i000000NuR6G,0.14849108
001i000000NuR6N,0.14849108
001i000000NuR6P,0.36349872
001i000000NuR6m,0.027722852
001i000000NuR6o,0.54012036
001i000000NuR6s,0.004806214
001i000000NuR6u,0.027722852
001i000000NuR6z,0.977362
001i000000NuR7A,0.07275432
001i000000NuR7C,0.14469731
001i000000NuR7P,0.54012036
001i000000NuR7Q,0.54012036
001i000000NuR7Z,0.54012036
001i000000NuR7h,0.54012036
001i000000NuR7j,0.40775377
001i000000NuR7s,0.48065278
001i000000NuR81,0.5148573
001i000000NuR85,0.5148573
001i000000NuR88,0.5743327
001i000000NuR8R,0.60978895
001i000000NuR8V,0.7128953
001i000000NuR8d,0.54012036
001i000000NuR8g,0.4017597
001i000000NuR8y,0.3919153
001i000000NuR90,0.5926588
001i000000NuR94,0.54012036
001i000000NuR97,0.54012036
001i000000NuR9A,0.54012036
001i000000NuR9F,0.54012036
001i000000NuR9M,0.6029962
001i000000NuR9T,0.68529797
001i000000NuR9U,0.96223146
001i000000NuR9g,0.4685149
001i000000NuR9m,0.54012036
001i000000NuR9t,0.54012036
001i000000NuR9v,0.54012036
001i000000NuRA0,0.54012036
001i000000NuRA7,0.44103605
001i000000NuRAK,0.54012036
001i000000NuRAN,0.7221809
001i000000NuRAi,0.54012036
001i000000NuRAt,0.6029962
001i000000NuRAu,0.54012036
001i000000NuRB1,0.721074
001i000000NuRBI,0.36283845
001i000000NuRBY,0.54012036
001i000000NuRBb,0.68529797
001i000000NuRBv,0.80984473
001i000000NuRC4,0.3891244
001i000000NuRC7,0.54012036
001i000000NuRCF,0.54012036
001i000000NuRCP,0.54012036
001i000000NuRCQ,0.54012036
001i000000NuRCT,0.54012036
001i000000NuRCi,0.6773745
001i000000NuRCl,0.3659886
001i000000NuRCv,0.2810789
001i000000NuRCx,0.4612263
001i000000NuRCy,0.54012036
001i000000NuRD2,0.40850943
001i000000NuRD3,0.58794105
001i000000NuRD9,0.4612263
001i000000NuRDC,0.9088597
001i000000NuRDG,0.33224738
001i000000NuRDK,0.76684415
001i000000NuRDd,0.76684415
001i000000NuRDi,0.54012036
001i000000NuRDn,0.54012036
001i000000NuRE2,0.78746986
001i000000NuRE7,0.54012036
001i000000NuREK,0.54012036
001i000000NuREO,0.54012036
001i000000NuREQ,0.88049614
001i000000NuREi,0.68831074
001i000000NuREo,0.53441656
001i000000NuREv,0.62883157
001i000000NuRF1,0.62883157
001i000000NuRF4,0.88049614
001i000000NuRF5,0.54012036
001i000000NuRF7,0.54012036
001i000000NuRFF,0.68831074
001i000000NuRFH,0.4612263
001i000000NuRFJ,0.53441656
001i000000NuRFR,0.010451081
001i000000NuRFx,0.54012036
001i000000NuRG3,0.54012036
001i000000NuRG8,0.30309153
001i000000NuRGA,0.53441656
001i000000NuRGV,0.76684415
001i000000NuRGW,0.58794105
001i000000NuRGh,0.54012036
001i000000NuRGi,0.76684415
001i000000NuRGm,0.49445704
001i000000NuRGr,0.54012036
001i000000NuRGz,0.54012036
001i000000NuRHO,0.54012036
001i000000NuRHQ,0.58127457
001i000000NuRHb,0.54012036
001i000000NuRHl,0.028933037
001i000000NuRHm,0.54012036
001i000000NuRHq,0.54012036
001i000000NuRHt,0.54012036
001i000000NuRI3,0.6642586
001i000000NuRIP,0.6773745
001i000000NuRIf,0.54012036
001i000000NuRIi,0.54012036
001i000000NuRIw,0.54012036
001i000000NuRJ2,0.70852727
001i000000NuRJE,0.6642586
001i000000NuRJJ,0.45441213
001i000000NuRJL,0.84466213
001i000000NuRJM,0.44103605
001i000000NuRJS,0.54012036
001i000000NuRJX,0.6642586
001i000000NuRJa,0.6642586
001i000000NuRJd,0.6642586
001i000000NuRJt,0.70852727
001i000000NuRJv,0.4710457
001i000000NuRJw,0.70864075
001i000000NuRJy,0.54012036
001i000000NuRKD,0.33224738
001i000000NuRKJ,0.54012036
001i000000NuRKR,0.54012036
001i000000NuRKS,0.31478328
001i000000NuRKf,0.54012036
001i000000NuRKn,0.54012036
001i000000NuRKu,0.4459846
001i000000NuRL4,0.4710457
001i000000NuRL7,0.6064645
001i000000NuRLG,0.31478328
001i000000NuRLI,0.71533585
001i000000NuRLL,0.58127457
001i000000NuRLN,0.6663054
001i000000NuRLS,0.31478328
001i000000NuRLq,0.54012036
001i000000NuRLt,0.20208132
001i000000NuRLv,0.68529797
001i000000NuRM5,0.68831074
001i000000NuRMB,0.54012036
001i000000NuRMC,0.36283845
001i000000NuRMI,0.62883157
001i000000NuRMS,0.45441213
001i000000NuRMX,0.04673148
001i000000NuRMv,0.54012036
001i000000NuRMw,0.53441656
001i000000NuRN9,0.76684415
001i000000NuRNI,0.54012036
001i000000NuRNL,0.54012036
001i000000NuRNT,0.54012036
001i000000NuRNU,0.76684415
001i000000NuRNW,0.62883157
001i000000NuRNa,0.54012036
001i000000NuRNb,0.55062085
001i000000NuRNn,0.76684415
001i000000NuRNw,0.76684415
001i000000NuRO0,0.54012036
001i000000NuRO3,0.3659886
001i000000NuRO5,0.54012036
001i000000NuROB,0.54012036
001i000000NuROC,0.58794105
001i000000NuROG,0.34153032
001i000000NuROH,0.54012036
001i000000NuROJ,0.54012036
001i000000NuRON,0.2762551
001i000000NuROS,0.54012036
001i000000NuROc,0.49946925
001i000000NuROq,0.54012036
001i000000NuROt,0.54012036
001i000000NuRP0,0.33357218
001i000000NuRPB,0.68529797
001i000000NuRPG,0.54012036
001i000000NuRPH,0.4685149
001i000000NuRPJ,0.6642586
001i000000NuRPR,0.54012036
001i000000NuRPi,0.78746986
001i000000NuRPm,0.54012036
001i000000NuRPp,0.34153032
001i000000NuRPy,0.54012036
001i000000NuRQF,0.68529797
001i000000NuRQH,0.54012036
001i000000NuRQW,0.54012036
001i000000NuRQc,0.42350852
001i000000NuRQe,0.54012036
001i000000NuRR1,0.33357218
001i000000NuRR3,0.49445704
001i000000NuRRK,0.58127457
001i000000NuRRO,0.54012036
001i000000NuRRP,0.5748892
001i000000NuRRQ,0.54012036
001i000000NuRRU,0.68529797
001i000000NuRRW,0.58794105
001i000000NuRRd,0.6795911
001i000000NuRS3,0.30309153
001i000000NuRSB,0.5705675
001i000000NuRSM,0.55062085
001i000000NuRSS,0.58127457
001i000000NuRST,0.54012036
001i000000NuRSc,0.54012036
001i000000NuRSd,0.33224738
001i000000NuRSm,0.45441213
001i000000NuRSp,0.54012036
001i000000NuRSs,0.5705675
001i000000NuRSy,0.4612263
001i000000NuRT7,0.48471305
001i000000NuRTA,0.54012036
001i000000NuRTD,0.522155
001i000000NuRTI,0.82581574
001i000000NuRTV,0.522155
001i000000NuRTW,0.68529797
001i000000NuRTh,0.5926588
001i000000NuRTj,0.5926588
001i000000NuRU1,0.5926588
001i000000NuRUD,0.522155
001i000000NuRUF,0.5926588
001i000000NuRUH,0.54012036
001i000000NuRUM,0.71533585
001i000000NuRUP,0.522155
001i000000NuRUQ,0.5926588
001i000000NuRUW,0.54012036
001i000000NuRUd,0.5926588
001i000000NuRUz,0.53441656
001i000000NuRVB,0.4710457
001i000000NuRVF,0.89318025
001i000000NuRVN,0.54012036
001i000000NuRVP,0.83787227
001i000000NuRVU,0.6642586
001i000000NuRVZ,0.54012036
001i000000NuRVb,0.4710457
001i000000NuRVe,0.6064645
001i000000NuRVm,0.5145189
001i000000NuRVx,0.54012036
001i000000NuRW3,0.11611381
001i000000NuRWA,0.34888092
001i000000NuRWC,0.45441213
001i000000NuRWE,0.4612263
001i000000NuRWL,0.54012036
001i000000NuRWN,0.54012036
001i000000NuRWd,0.014563138
001i000000NuRWl,0.54012036
001i000000NuRWn,0.53441656
001i000000NuRX1,0.7221809
001i000000NuRX9,0.68529797
001i000000NuRXA,0.68529797
001i000000NuRXC,0.68529797
001i000000NuRXE,0.68529797
001i000000NuRXO,0.68529797
001i000000NuRXR,0.68529797
001i000000NuRXc,0.68529797
001i000000NuRXj,0.68529797
001i000000NuRXt,0.68529797
001i000000NuRXv,0.68529797
001i000000NuRY3,0.68529797
001i000000NuRY7,0.68529797
001i000000NuRYF,0.68529797
001i000000NuRYJ,0.68529797
001i000000NuRYW,0.68529797
001i000000NuRYX,0.68529797
001i000000NuRYa,0.68529797
001i000000NuRYn,0.68529797
001i000000NuRYo,0.68529797
001i000000NuRYp,0.70607424
001i000000NuRYu,0.68529797
001i000000NuRZ6,0.68529797
001i000000NuRZC,0.68529797
001i000000NuRZF,0.68529797
001i000000NuRZP,0.68529797
001i000000NuRZW,0.68529797
001i000000NuRa2,0.68529797
001i000000NuRa5,0.68529797
